COMPANY_TIN,NAME,FOR_INTERN,FOR_PLACEMENT,FOR_TRAINING,CONTACT_NO,EMAIL_ID,LOCATION
google,google,FALSE,TRUE,TRUE,987659870,[email],Bangalore
amazon,amazon,FALSE,TRUE,TRUE,987659871,[email],Delhi
deloitte,deloitte,FALSE,TRUE,TRUE,987659872,[email],Bangalore
pwc,pwc,FALSE,TRUE,TRUE,987659873,[email],Hyderabad
microsoft,microsoft,FALSE,TRUE,TRUE,987659874,[email],Bangalore
uber,uber,TRUE,TRUE,FALSE,987659875,[email],Bombay
visa,visa,TRUE,TRUE,FALSE,987659876,[email],Bangalore
hero,hero,TRUE,TRUE,FALSE,987659877,[email],Hyderabad
samsung,samsung,TRUE,TRUE,FALSE,987659878,[email],Bangalore
bajaj,bajaj,TRUE,TRUE,FALSE,987659879,[email],Bangalore
